0;Root
79;UI_loading
78;HyvesLoading
68;txt_loading
77;PowerBy
74;Logo
72;hyves_games
409;ArtSpilLogoMc
79;UI_loading
78;HyvesLoading
77;PowerBy
74;Logo
409;ArtSpilLogoMc
72;hyves_games
68;txt_loading
416;fireworkExp4
434;fanyi_Setasavatar副本
437;fireworkExp2
481;_r1_Car_Right
484;fireworkExp3
504;UiButton
508;btn_soundOn
515;txt_ACHIEVEMENTSbig
518;fireworkExp1
579;BOMBIT4_fla.robot5_special_412
583;txt_GAMEDESIGN
598;txt_VEHICLES
600;txt_space
601;useLaserReady
603;bullet_Down
639;_r0_Dragon_Down
657;txt_kill10
659;Shield_Left
1221;UI_SETTING
1224;sinker_Right
1251;BOMBIT4_fla.robot3_special_408
1265;txt_CONTROLS
1274;laserCartoon
1279;BackGround_Cavern
1281;Art_CountriesBox
1288;shotgun_Down_Play
1291;nombril_Down
1315;_r1_Down
1318;Grenade_Right
1379;Art_Piranha
1380;addBomb
1398;txt_POWERBLAST
1411;txt_POWERUPS_2
1451;_r5_Car_Down
1466;txt_watermania
1479;a_WEAPONSONLY
1482;shotgun_Left_Play
1483;useLauncher
1520;_r3_Right
1540;txt_Controls_saved
1566;_r0_Dragon_Left
733;fanyi_kill10enemies
1568;_r3_Car_Left
1586;text_paintbonus
1617;tramcar
1621;txt_shoppingmall
1624;Grenade_Down_Play
1656;_r4_Car_Down
1660;txt_cityatnight
1135;fanyi_snow
1664;watergun_Down
1672;BOMBIT4_fla.robot4_body_298
1166;fanyi_factory
1676;txt_music
1710;moregame文字
1729;fanyi_SAVE副本
848;fanyi_arcade
1730;eatProp
1040;fanyi_gamesetting
1008;fanyi_theme
1746;text_hammer
1768;timeUpCartoon
1859;EgyptStage3
784;fanyi_normal_1
1862;ninjia_Left
1863;useLaserShoot
1867;_r3_Plane_Right
1868;useSinker
1886;fanyi_unlock
1888;_r1_Dragon_Right
1908;_r2_Dragon_Down
1909;useNinja
1923;txt_ok
1924;selectPress
1943;_r1_Frog_Up
1946;BowlingBall_Left_Play
1960;Art_unlockAnimas
1967;lasergun_Play
1968;menuTouch
1971;sinker_Down
1985;txt_save
2002;a_WATERMANIA
2005;nombril_Right
2008;BowlingBall_Right
2009;useNombril
2013;fanyi_1p1
2016;sinker_Right_Play
2031;txt_PAUSED
2034;EgyptStage1
967;fanyi_players
2036;EgyptStage2
2236;UI_CONTROLS
2250;fanyi_KILLMODE
2268;_r3_Dragon_Down
2277;boxing_Left_Play_3
2283;_r0_Frog_Right
2287;txt_PROGRAMMING
2291;txt_QA
2298;boxing_Left_Play_2
2301;Grenade_Down
2313;txt_race
2315;bullet_Right
2320;btn_musicOff
2321;_r1_Dragon_Left
757;fanyi_hard
1766;fanyi_timeisup
1709;moregamestxt1
2341;_r4_Car_Left
2342;dead
2374;_r5_Dead
2375;InvincibilitySound
2406;_r0_Dead
2420;txt_move
2436;TEXT_Totallscore
2453;fanyi_youwin
501;fanyi_Dressup
2456;watergun_Right
2459;aimMC
2462;ninjial_Down
2479;fanyi_characterselect
2482;Grenade_Left
2490;thrower_Up_Play
2510;_r2_Right
2520;txt_bomb
2522;_r2_Dragon_Right
1692;moregamestxt
2558;BOMBIT4_fla.robot2_special_404
2560;_r2_Plane_Left
2108;fanyi_move
1193;fanyi_resturant
2565;lasergun_Up
2570;thrower_Left
2574;btn_lowQuality
2587;UI_interface_frame_girl
2488;BOMBIT4_fla.fire__90
867;fanyi_killallenemies
2590;_r3_Plane_Down
2609;BOMBIT4_fla.robot4_special_411
2119;fanyi_bomb
2614;BOMBIT4_fla.exp1_142
2618;_r4_Plane_Right
2627;BOMBIT4_fla.sheep1_normal_45
2636;boxing_Right_Play_3
2651;txt_startgame
2661;boxing_Right_Play_2
2677;txt_WATERGUN
2697;txt_Kill_all_enemies
2716;_r5_Plane_Left
713;fanyi_weaponsonly
2736;_r5_Dragon_Up
2749;txt_MAINMENU
2765;sinker_Up_Play
2770;launcher_Right
2773;fanyi_Cancle
2775;_r3_Car_Down
2793;_r4_Up
2810;text_moregames
2813;BowlingBall_Up
2814;_r1_Car_Left
556;BOMBIT4_fla.robot5_body_307
2817;_r0_Plane_Right
2832;text_boxingglove
2987;UI_interface
3004;fanyi_CONGRATULATIONS
3014;_r3_Dragon_Up
3028;text_shield
3030;txt_art
3037;BOMTIT4_fla.blue_99
3040;mine_Up
3043;fanyi_CREDITS
3060;fanyi_RESTART
3076;txt_random
3135;WeddingStage1
3152;txt_SELECTCHARACTER
3155;boxing_Down
